Feature1,Feature2,Target
-0.026513875449216878,3.19755370397438,1
0.06023020994102644,2.6508326979760595,0
2.463242112485286,2.6270192720012773,1
-0.19236096478112252,3.610957614308658,0
0.30154734233361247,1.042007683265518,1
-0.03471176970524331,2.363905942589928,0
-1.168678037619532,0.3794664868130879,0
1.1428228145150205,1.6483327049768843,1
0.7519330326867741,0.7397138912646308,0
0.7910319470430469,1.1939919299854365,0
-0.9093874547947389,2.1903140508738272,0
1.4027943109360992,-0.636441366466945,0
-1.4018510627922809,5.1847745513709205,0
0.5868570938002703,-1.012034762999404,0
2.1904556258099785,-1.4283772255754643,1
-0.9905363251306883,3.3162217470001356,0
-0.5662977296027719,2.5833253879258717,0
0.09965136508764122,2.2482396341043103,1
-0.5034756541161992,2.25669101852856,1
-1.5506634310661327,0.9755064543061708,1
0.06856297480602733,-0.7945087429716631,1
-1.0623037137261049,1.1516091163874527,1
0.4735924306351816,-0.35432342302422337,1
-0.9194242342338032,2.9502394668355025,1
1.5499344050175394,0.7058852369957227,0
-0.7832532923362371,-0.6509943935850231,0
-0.3220615162056756,0.3572283166940131,1
0.8135172173696698,1.8258629085512488,0
-1.2308643164339552,-0.12744910560794942,0
0.22745993460412942,-0.6444407911328629,0
1.307142754282428,1.4873744229838246,1
-1.6074832345612275,1.4899331422174455,1
0.1846338585323042,-0.013886350742259523,0
0.25988279424842353,0.057923388763354455,1
0.7818228717773104,1.4640998747152727,0
-1.236950710878082,-1.8961686829946482,0
-1.3204566130842763,-1.8149275487531105,0
0.5219415656168976,-0.436888442504872,0
0.29698467323318606,0.5731056965763055,1
0.25049285034587654,1.6218151311960092,1
0.3464482094969757,3.950712433899104,1
-0.6800247215784908,2.7153192464040385,0
0.23225369716100355,0.6801229400731458,1
0.29307247329868125,0.9619675841946224,0
-0.7143514180263678,-1.0050587292756177,1
1.8657745111447566,0.9629737280152202,0
0.4738329209117875,0.42268272215972336,0
-1.1913034972026486,1.645437120676179,0
0.6565536086338297,-0.6544618871046459,1
-0.9746816702273214,2.038693028482345,1
0.787084603742452,4.065477826005155,1
1.158595579007404,0.7824797030862848,1
-0.8206823183517105,1.803423444197883,0
0.9633761292443218,2.380287983422225,1
0.4127809269364983,0.19755905622832748,1
0.82206015999449,1.4481849636208335,0
1.8967929826539474,1.0251848015635898,0
-0.2453881160028705,1.1953521970976635,0
-0.7537361643574896,-0.546019567710933,1
-0.8895144296255233,1.0490203485178855,0
-0.8158102849654383,1.9959965824908994,0
-0.0771017094141042,3.9022872155900834,0
0.3411519748166439,2.918541652170414,1
0.27669079933001905,5.306364915023113,0
0.8271832490360238,-0.534695125776099,1
0.01300189187790702,2.7446412734413563,1
1.4535340771573169,1.3666840114767034,0
-0.2646568332379561,5.3796058664353446,0
2.720169166589619,-0.6165965707103029,1
0.6256673477650062,-0.6794436843615521,0
-0.8571575564162826,-0.1987852908880443,0
-1.0708924980611123,-3.2477914486196138,1
0.4824724152431853,-0.051510043361522095,1
-0.2234627853258509,-0.5182653231073959,0
0.714000494092092,1.3007875729524152,1
0.47323762457354485,1.6835119515543189,0
-0.07282891265687277,4.7523416784317725,0
-0.846793718068405,2.9008476763721003,0
-1.5148472246858646,-0.15380731132480618,1
-0.4465149520670211,-0.7968293426967159,0
0.8563987943234723,1.9838383430130113,0
0.21409374413020396,-1.6404664140412843,0
-1.245738778711988,4.6629175317087075,1
0.173180925851182,3.358880241442574,1
0.3853173797288368,0.0616486957905904,1
-0.883857436201133,-2.426269058181755,1
0.1537251059455279,3.7077447483308257,1
0.058208718445999896,0.7709203094947642,0
-1.142970297830623,3.4756326239469235,1
